cantidad_animales,peso_promedio_entrada,precio_compra_kg,costo_logistica_total,costo_alimentacion_estadia,duracion_estadia_dias,mes_adquisicion,costo_total_lote,peso_salida,precio_venta_final_kg
45,84.17715807090265,15.007676882677618,872.2368390738832,0.0,1,11,57720.89835443223,3823.978227856226,19.132
30,108.64464690445836,22.0,923.5795982430259,107.59622457890782,3,3,72736.64277976446,3273.2023248118558,25.665
100,103.79069088582779,17.638415224154766,1671.4266199822905,254.82931383685653,3,8,184996.58615843175,10470.101700014968,22.527
80,100.71137540863835,19.48913320428497,1692.659937513599,0.0,1,10,158714.85277956974,8111.1785702891875,24.366
50,110.92614662193601,19.7811640138983,1169.8254673542103,0.0,3,2,110882.24045526657,5641.400271573668,24.216
100,99.64329570775132,16.870431744019406,1822.2391495767579,234.13545773316332,2,9,170158.91650598595,9858.76890376484,20.515
35,76.7634854801848,22.0,1028.3545429497924,96.83459408051995,3,3,60233.07295677261,2696.9411680900043,27.312
45,89.83170966264828,19.031910538708864,1092.6974254290367,107.98793480231556,2,5,78135.79314297692,3954.5517988423167,22.908
70,116.37320136784382,18.073054726185333,1713.074994808025,133.3618442552038,2,10,149071.78342783314,8038.843260397252,21.367
25,114.0643468456528,18.777015924776883,961.5792927577869,82.60491080691423,2,8,54588.88563281711,2849.474145497359,22.991
45,95.52256972419565,20.028504397218047,1481.0853100116149,0.0,3,2,87573.92465896952,4316.492314235488,24.1
80,106.04316476973781,18.5215963296194,1736.3091492964882,158.30732782668787,2,6,159021.71178755525,8474.81569077247,21.845
80,125.0,20.26385982076648,1238.3209406789247,207.96910094910163,2,12,204084.88824929282,9943.280758118732,24.836
50,99.62575842199787,15.130255722064522,1485.8915989329867,150.01263777711355,3,5,77004.06430818264,4961.8898954057295,17.852
35,99.86100016261608,17.00406002034702,857.1210680793615,0.0,1,10,60288.60648407461,3542.9988166408457,20.619
30,102.28718446137427,15.0,1243.4460766101845,0.0,1,9,47272.67908422861,3056.831062775849,18.418
